img_path,label
./256_ObjectCategories/070.fire-extinguisher/070_0074.jpg,070
./256_ObjectCategories/070.fire-extinguisher/070_0009.jpg,070
./256_ObjectCategories/070.fire-extinguisher/070_0006.jpg,070
./256_ObjectCategories/070.fire-extinguisher/070_0068.jpg,070
./256_ObjectCategories/070.fire-extinguisher/070_0016.jpg,070
./256_ObjectCategories/070.fire-extinguisher/070_0030.jpg,070
./256_ObjectCategories/070.fire-extinguisher/070_0067.jpg,070
./256_ObjectCategories/070.fire-extinguisher/070_0043.jpg,070
./256_ObjectCategories/070.fire-extinguisher/070_0040.jpg,070
./256_ObjectCategories/070.fire-extinguisher/070_0046.jpg,070
./256_ObjectCategories/174.rotary-phone/174_0038.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0045.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0076.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0033.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0032.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0084.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0046.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0031.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0042.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0017.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0064.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0083.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0082.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0025.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0005.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0041.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0052.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0062.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0060.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0016.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0003.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0056.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0072.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0035.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0080.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0073.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0027.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0067.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0029.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0049.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0081.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0008.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0065.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0075.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0013.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0069.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0048.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0034.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0039.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0030.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0068.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0006.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0074.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0071.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0054.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0028.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0001.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0063.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0044.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0019.jpg,174
./256_ObjectCategories/174.rotary-phone/174_0023.jpg,174
./256_ObjectCategories/062.eiffel-tower/062_0057.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0021.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0065.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0012.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0059.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0040.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0010.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0058.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0013.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0019.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0080.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0041.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0079.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0071.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0070.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0067.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0022.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0082.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0083.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0024.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0036.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0038.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0051.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0039.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0029.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0064.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0077.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0003.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0014.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0017.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0052.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0043.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0001.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0018.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0007.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0002.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0076.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0028.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0030.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0062.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0031.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0032.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0054.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0004.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0074.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0066.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0016.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0027.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0005.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0033.jpg,062
./256_ObjectCategories/062.eiffel-tower/062_0025.jpg,062
./256_ObjectCategories/241.waterfall/241_0042.jpg,241
./256_ObjectCategories/241.waterfall/241_0041.jpg,241
./256_ObjectCategories/241.waterfall/241_0052.jpg,241
./256_ObjectCategories/241.waterfall/241_0033.jpg,241
./256_ObjectCategories/241.waterfall/241_0093.jpg,241
./256_ObjectCategories/241.waterfall/241_0015.jpg,241
./256_ObjectCategories/241.waterfall/241_0069.jpg,241
./256_ObjectCategories/241.waterfall/241_0016.jpg,241
./256_ObjectCategories/241.waterfall/241_0088.jpg,241
./256_ObjectCategories/241.waterfall/241_0040.jpg,241
./256_ObjectCategories/241.waterfall/241_0089.jpg,241
./256_ObjectCategories/241.waterfall/241_0012.jpg,241
./256_ObjectCategories/241.waterfall/241_0095.jpg,241
./256_ObjectCategories/241.waterfall/241_0032.jpg,241
./256_ObjectCategories/241.waterfall/241_0076.jpg,241
./256_ObjectCategories/241.waterfall/241_0078.jpg,241
./256_ObjectCategories/241.waterfall/241_0035.jpg,241
./256_ObjectCategories/241.waterfall/241_0018.jpg,241
./256_ObjectCategories/241.waterfall/241_0001.jpg,241
./256_ObjectCategories/241.waterfall/241_0065.jpg,241
./256_ObjectCategories/241.waterfall/241_0085.jpg,241
./256_ObjectCategories/241.waterfall/241_0053.jpg,241
./256_ObjectCategories/241.waterfall/241_0027.jpg,241
./256_ObjectCategories/241.waterfall/241_0014.jpg,241
./256_ObjectCategories/241.waterfall/241_0037.jpg,241
./256_ObjectCategories/241.waterfall/241_0075.jpg,241
./256_ObjectCategories/241.waterfall/241_0063.jpg,241
./256_ObjectCategories/241.waterfall/241_0081.jpg,241
./256_ObjectCategories/241.waterfall/241_0048.jpg,241
./256_ObjectCategories/241.waterfall/241_0055.jpg,241
./256_ObjectCategories/241.waterfall/241_0025.jpg,241
./256_ObjectCategories/241.waterfall/241_0013.jpg,241
./256_ObjectCategories/241.waterfall/241_0060.jpg,241
./256_ObjectCategories/241.waterfall/241_0064.jpg,241
./256_ObjectCategories/241.waterfall/241_0021.jpg,241
./256_ObjectCategories/241.waterfall/241_0086.jpg,241
./256_ObjectCategories/241.waterfall/241_0079.jpg,241
./256_ObjectCategories/241.waterfall/241_0080.jpg,241
./256_ObjectCategories/241.waterfall/241_0011.jpg,241
./256_ObjectCategories/241.waterfall/241_0008.jpg,241
./256_ObjectCategories/241.waterfall/241_0092.jpg,241
./256_ObjectCategories/241.waterfall/241_0010.jpg,241
./256_ObjectCategories/241.waterfall/241_0005.jpg,241
./256_ObjectCategories/241.waterfall/241_0056.jpg,241
./256_ObjectCategories/241.waterfall/241_0003.jpg,241
./256_ObjectCategories/241.waterfall/241_0090.jpg,241
./256_ObjectCategories/241.waterfall/241_0091.jpg,241
./256_ObjectCategories/241.waterfall/241_0039.jpg,241
./256_ObjectCategories/241.waterfall/241_0047.jpg,241
./256_ObjectCategories/241.waterfall/241_0062.jpg,241
./256_ObjectCategories/241.waterfall/241_0007.jpg,241
./256_ObjectCategories/212.teapot/212_0100.jpg,212
./256_ObjectCategories/212.teapot/212_0083.jpg,212
./256_ObjectCategories/212.teapot/212_0075.jpg,212
./256_ObjectCategories/212.teapot/212_0002.jpg,212
./256_ObjectCategories/212.teapot/212_0101.jpg,212
./256_ObjectCategories/212.teapot/212_0016.jpg,212
./256_ObjectCategories/212.teapot/212_0135.jpg,212
./256_ObjectCategories/212.teapot/212_0095.jpg,212
./256_ObjectCategories/212.teapot/212_0009.jpg,212
./256_ObjectCategories/212.teapot/212_0074.jpg,212
./256_ObjectCategories/212.teapot/212_0123.jpg,212
./256_ObjectCategories/212.teapot/212_0001.jpg,212
./256_ObjectCategories/212.teapot/212_0117.jpg,212
./256_ObjectCategories/212.teapot/212_0121.jpg,212
./256_ObjectCategories/212.teapot/212_0077.jpg,212
./256_ObjectCategories/212.teapot/212_0051.jpg,212
./256_ObjectCategories/212.teapot/212_0093.jpg,212
./256_ObjectCategories/212.teapot/212_0062.jpg,212
./256_ObjectCategories/212.teapot/212_0125.jpg,212
./256_ObjectCategories/212.teapot/212_0035.jpg,212
./256_ObjectCategories/212.teapot/212_0032.jpg,212
./256_ObjectCategories/212.teapot/212_0132.jpg,212
./256_ObjectCategories/212.teapot/212_0056.jpg,212
./256_ObjectCategories/212.teapot/212_0080.jpg,212
./256_ObjectCategories/212.teapot/212_0025.jpg,212
./256_ObjectCategories/212.teapot/212_0037.jpg,212
./256_ObjectCategories/212.teapot/212_0040.jpg,212
./256_ObjectCategories/212.teapot/212_0005.jpg,212
./256_ObjectCategories/212.teapot/212_0124.jpg,212
./256_ObjectCategories/212.teapot/212_0039.jpg,212
./256_ObjectCategories/212.teapot/212_0008.jpg,212
./256_ObjectCategories/212.teapot/212_0007.jpg,212
./256_ObjectCategories/212.teapot/212_0029.jpg,212
./256_ObjectCategories/212.teapot/212_0086.jpg,212
./256_ObjectCategories/212.teapot/212_0073.jpg,212
./256_ObjectCategories/212.teapot/212_0015.jpg,212
./256_ObjectCategories/212.teapot/212_0003.jpg,212
./256_ObjectCategories/212.teapot/212_0079.jpg,212
./256_ObjectCategories/212.teapot/212_0089.jpg,212
./256_ObjectCategories/212.teapot/212_0094.jpg,212
./256_ObjectCategories/212.teapot/212_0048.jpg,212
./256_ObjectCategories/212.teapot/212_0021.jpg,212
./256_ObjectCategories/212.teapot/212_0131.jpg,212
./256_ObjectCategories/212.teapot/212_0078.jpg,212
./256_ObjectCategories/212.teapot/212_0134.jpg,212
./256_ObjectCategories/212.teapot/212_0017.jpg,212
./256_ObjectCategories/212.teapot/212_0066.jpg,212
./256_ObjectCategories/212.teapot/212_0042.jpg,212
./256_ObjectCategories/212.teapot/212_0129.jpg,212
./256_ObjectCategories/212.teapot/212_0049.jpg,212
./256_ObjectCategories/212.teapot/212_0114.jpg,212
./256_ObjectCategories/068.fern/068_0034.jpg,068
./256_ObjectCategories/068.fern/068_0059.jpg,068
./256_ObjectCategories/068.fern/068_0093.jpg,068
./256_ObjectCategories/068.fern/068_0053.jpg,068
./256_ObjectCategories/068.fern/068_0029.jpg,068
./256_ObjectCategories/068.fern/068_0070.jpg,068
./256_ObjectCategories/068.fern/068_0079.jpg,068
./256_ObjectCategories/068.fern/068_0025.jpg,068
./256_ObjectCategories/068.fern/068_0037.jpg,068
./256_ObjectCategories/068.fern/068_0043.jpg,068
./256_ObjectCategories/068.fern/068_0048.jpg,068
./256_ObjectCategories/068.fern/068_0082.jpg,068
./256_ObjectCategories/068.fern/068_0005.jpg,068
./256_ObjectCategories/068.fern/068_0090.jpg,068
./256_ObjectCategories/068.fern/068_0068.jpg,068
./256_ObjectCategories/068.fern/068_0056.jpg,068
./256_ObjectCategories/068.fern/068_0010.jpg,068
./256_ObjectCategories/068.fern/068_0100.jpg,068
./256_ObjectCategories/068.fern/068_0101.jpg,068
./256_ObjectCategories/068.fern/068_0071.jpg,068
./256_ObjectCategories/068.fern/068_0105.jpg,068
./256_ObjectCategories/068.fern/068_0001.jpg,068
./256_ObjectCategories/068.fern/068_0032.jpg,068
./256_ObjectCategories/068.fern/068_0064.jpg,068
./256_ObjectCategories/068.fern/068_0015.jpg,068
./256_ObjectCategories/068.fern/068_0022.jpg,068
./256_ObjectCategories/068.fern/068_0051.jpg,068
./256_ObjectCategories/068.fern/068_0077.jpg,068
./256_ObjectCategories/068.fern/068_0074.jpg,068
./256_ObjectCategories/068.fern/068_0084.jpg,068
./256_ObjectCategories/068.fern/068_0039.jpg,068
./256_ObjectCategories/068.fern/068_0036.jpg,068
./256_ObjectCategories/068.fern/068_0027.jpg,068
./256_ObjectCategories/068.fern/068_0012.jpg,068
./256_ObjectCategories/068.fern/068_0065.jpg,068
./256_ObjectCategories/068.fern/068_0108.jpg,068
./256_ObjectCategories/068.fern/068_0109.jpg,068
./256_ObjectCategories/068.fern/068_0089.jpg,068
./256_ObjectCategories/068.fern/068_0028.jpg,068
./256_ObjectCategories/068.fern/068_0106.jpg,068
./256_ObjectCategories/068.fern/068_0107.jpg,068
./256_ObjectCategories/068.fern/068_0017.jpg,068
./256_ObjectCategories/068.fern/068_0009.jpg,068
./256_ObjectCategories/068.fern/068_0102.jpg,068
./256_ObjectCategories/068.fern/068_0095.jpg,068
./256_ObjectCategories/068.fern/068_0041.jpg,068
./256_ObjectCategories/068.fern/068_0104.jpg,068
./256_ObjectCategories/068.fern/068_0003.jpg,068
./256_ObjectCategories/068.fern/068_0004.jpg,068
./256_ObjectCategories/068.fern/068_0007.jpg,068
./256_ObjectCategories/068.fern/068_0052.jpg,068
./256_ObjectCategories/246.wine-bottle/246_0096.jpg,246
./256_ObjectCategories/246.wine-bottle/246_0071.jpg,246
./256_ObjectCategories/246.wine-bottle/246_0034.jpg,246
./256_ObjectCategories/246.wine-bottle/246_0076.jpg,246
./256_ObjectCategories/246.wine-bottle/246_0064.jpg,246
./256_ObjectCategories/246.wine-bottle/246_0061.jpg,246
./256_ObjectCategories/246.wine-bottle/246_0069.jpg,246
./256_ObjectCategories/246.wine-bottle/246_0015.jpg,246
./256_ObjectCategories/246.wine-bottle/246_0081.jpg,246
./256_ObjectCategories/246.wine-bottle/246_0078.jpg,246
./256_ObjectCategories/246.wine-bottle/246_0085.jpg,246
./256_ObjectCategories/246.wine-bottle/246_0059.jpg,246
./256_ObjectCategories/246.wine-bottle/246_0087.jpg,246
